[ 2017-07-21T11:04:58+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Class/show.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000755s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000739s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000793s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [2048] Declaration of Home\Controller\ClassController::show() should be compatible with that of Think\Controller::show() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\AdminModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\AdminModel::find() should be compatible with that of Think\Model::find() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0234s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0276s ]
SQL: SELECT * FROM `admin`  [ RunTime:0.0042s ]
SQL: SHOW COLUMNS FROM `admin_class` [ RunTime:0.0298s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=1 )  [ RunTime:0.0045s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=2 )  [ RunTime:0.0013s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=3 )  [ RunTime:0.0026s ]
NOTIC: [2] implode(): Invalid arguments passed E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 38 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0232s ]
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0269s ]
SQL: SELECT * FROM `infor`  [ RunTime:0.0034s ]
INFO: [ view_parse ] --END-- [ RunTime:0.025900s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001812s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001960s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002331s ]
INFO: [ app_end ] --END-- [ RunTime:0.002557s ]

[ 2017-07-21T16:47:02+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Infor/up.html?id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000558s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001720s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001839s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::find() should be compatible with that of Think\Model::find() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0250s ]
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0525s ]
SQL: SELECT * FROM `infor` WHERE ( infor_id=1 ) LIMIT 1   [ RunTime:0.0070s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000101s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000229s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015620s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015766s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001033s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001441s ]
INFO: [ app_end ] --END-- [ RunTime:0.001559s ]

[ 2017-07-21T16:47:34+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Infor/upOne.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000588s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000703s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000762s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::find() should be compatible with that of Think\Model::find() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0397s ]
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0588s ]
SQL: UPDATE `infor` SET `infor_age`='24',`infor_sex`='男',`infor_tel`='123456789',`infor_email`='123456789@qq.com',`infor_content`='尿频，尿急，尿不尽	打球,打飞机',`infor_hobby`='打篮球,打飞机' WHERE ( infor_id=1 ) [ RunTime:0.0135s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000102s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000235s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015485s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015646s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001108s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001236s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001587s ]
INFO: [ app_end ] --END-- [ RunTime:0.001717s ]

[ 2017-07-21T16:47:37+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Class/show.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000050s ]
INFO: [ app_init ] --END-- [ RunTime:0.001879s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001944s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002147s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [2048] Declaration of Home\Controller\ClassController::show() should be compatible with that of Think\Controller::show() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 4 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
NOTIC: [2048] Declaration of Home\Model\AdminModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\AdminModel::find() should be compatible with that of Think\Model::find() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0725s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0772s ]
SQL: SELECT * FROM `admin`  [ RunTime:0.0119s ]
SQL: SHOW COLUMNS FROM `admin_class` [ RunTime:0.0702s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=1 )  [ RunTime:0.0117s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=2 )  [ RunTime:0.0039s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=3 )  [ RunTime:0.0033s ]
NOTIC: [2] implode(): Invalid arguments passed E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 44 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 26 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::find() should be compatible with that of Think\Model::find() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 26 行.
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0659s ]
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0778s ]
SQL: SELECT * FROM `infor`  [ RunTime:0.0119s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000129s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000290s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.025246s ]
INFO: [ view_parse ] --END-- [ RunTime:0.025449s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001298s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001501s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001933s ]
INFO: [ app_end ] --END-- [ RunTime:0.002118s ]

[ 2017-07-21T16:47:42+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Infor/up.html?id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000503s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000815s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000883s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::find() should be compatible with that of Think\Model::find() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0244s ]
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0295s ]
SQL: SELECT * FROM `infor` WHERE ( infor_id=1 ) LIMIT 1   [ RunTime:0.0092s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000128s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000290s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019745s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019923s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001358s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001511s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001976s ]
INFO: [ app_end ] --END-- [ RunTime:0.002133s ]

[ 2017-07-21T16:48:19+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Class/show.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000616s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000713s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000773s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [2048] Declaration of Home\Controller\ClassController::show() should be compatible with that of Think\Controller::show() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 4 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
NOTIC: [2048] Declaration of Home\Model\AdminModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\AdminModel::find() should be compatible with that of Think\Model::find() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0271s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0299s ]
SQL: SELECT * FROM `admin`  [ RunTime:0.0058s ]
SQL: SHOW COLUMNS FROM `admin_class` [ RunTime:0.0343s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=1 )  [ RunTime:0.0054s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=2 )  [ RunTime:0.0009s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=3 )  [ RunTime:0.0009s ]
NOTIC: [2] implode(): Invalid arguments passed E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 44 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 26 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::find() should be compatible with that of Think\Model::find() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 26 行.
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0252s ]
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0298s ]
SQL: SELECT * FROM `infor`  [ RunTime:0.0061s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000047s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000114s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009080s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009152s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000478s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000532s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000748s ]
INFO: [ app_end ] --END-- [ RunTime:0.000813s ]

[ 2017-07-21T16:48:20+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Infor/up.html?id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000039s ]
INFO: [ app_init ] --END-- [ RunTime:0.001575s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001905s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002085s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::find() should be compatible with that of Think\Model::find() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0427s ]
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0473s ]
SQL: SELECT * FROM `infor` WHERE ( infor_id=1 ) LIMIT 1   [ RunTime:0.0069s ]

[ 2017-07-21T16:49:30+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Infor/up.html?id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000635s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000810s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000872s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::find() should be compatible with that of Think\Model::find() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0304s ]
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0406s ]
SQL: SELECT * FROM `infor` WHERE ( infor_id=1 ) LIMIT 1   [ RunTime:0.0040s ]

[ 2017-07-21T16:49:37+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Infor/up.html?id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000624s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000677s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000735s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::find() should be compatible with that of Think\Model::find() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0244s ]
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0283s ]
SQL: SELECT * FROM `infor` WHERE ( infor_id=1 ) LIMIT 1   [ RunTime:0.0045s ]

[ 2017-07-21T16:50:24+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Infor/up.html?id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000546s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000625s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000686s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::find() should be compatible with that of Think\Model::find() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0427s ]
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0296s ]
SQL: SELECT * FROM `infor` WHERE ( infor_id=1 ) LIMIT 1   [ RunTime:0.0044s ]

[ 2017-07-21T16:50:35+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Infor/up.html?id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000542s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000634s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000695s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::find() should be compatible with that of Think\Model::find() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0250s ]
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0266s ]
SQL: SELECT * FROM `infor` WHERE ( infor_id=1 ) LIMIT 1   [ RunTime:0.0036s ]

[ 2017-07-21T16:52:23+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Infor/up.html?id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000637s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000874s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000936s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::find() should be compatible with that of Think\Model::find() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0260s ]
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0272s ]
SQL: SELECT * FROM `infor` WHERE ( infor_id=1 ) LIMIT 1   [ RunTime:0.0042s ]

[ 2017-07-21T16:52:48+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Infor/up.html?id=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000654s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000726s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000784s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::find() should be compatible with that of Think\Model::find() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0279s ]
SQL: SHOW COLUMNS FROM `infor` [ RunTime:0.0345s ]
SQL: SELECT * FROM `infor` WHERE ( infor_id=1 ) LIMIT 1   [ RunTime:0.0064s ]

[ 2017-07-21T16:54:19+08:00 ] 127.0.0.1 /4yue/rikao/class/index.php/Home/Class/show.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000568s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000644s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000702s ]
NOTIC: [8] A session had already been started - ignoring session_start() E:\web\Apache\htdocs\4yue\rikao\class\ThinkPHP\Common\functions.php 第 1263 行.
NOTIC: [2048] Declaration of Home\Controller\ClassController::show() should be compatible with that of Think\Controller::show() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\ClassController.class.php 第 4 行.
NOTIC: [8] Undefined index: name E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Controller\CommonController.class.php 第 9 行.
NOTIC: [2048] Declaration of Home\Model\AdminModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Model\AdminModel::find() should be compatible with that of Think\Model::find() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0289s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0356s ]
SQL: SELECT * FROM `admin`  [ RunTime:0.0047s ]
SQL: SHOW COLUMNS FROM `admin_class` [ RunTime:0.0264s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=1 )  [ RunTime:0.0055s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=2 )  [ RunTime:0.0012s ]
SQL: SELECT `class_name` FROM `admin_class` INNER JOIN class on class.class_id=admin_class.class_id  WHERE ( admin_id=3 )  [ RunTime:0.0011s ]
NOTIC: [2] implode(): Invalid arguments passed E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\AdminModel.class.php 第 44 行.
NOTIC: [2048] Declaration of Home\Model\InforModel::select() should be compatible with that of Think\Model::select() E:\web\Apache\htdocs\4yue\rikao\class\Application\Home\Model\InforModel.class.php 第 26 行.
